MULakeNumber,waterBody,waterBodyLatitude_degree,waterBodyLongitude_degree,notes
001,Glover,38.8476,-91.8876,NA
002,Pinnacle,38.8258,-91.4197,NA
003,Bowling Green (East),39.3416,-91.153,NA
004,Bowling Green (West),39.3423,-91.1611,NA
005,Lincoln,39.0203,-90.9217,NA
006,St. Louis,38.8011,-90.7653,NA
007,Kraut Run,38.7353,-90.7619,NA
009,Creve Coeur,38.7214,-90.4833,NA
010,Northwoods,38.4311,-91.4814,NA
011,Peaceful Valley,38.3587,-91.539,NA
012,Ben Branch,38.5676,-91.7911,NA
013,Binder,38.6019,-92.3008,NA
014,Tishomingo,38.3172,-90.6028,NA
015,Wauwanoka,38.2267,-90.53,NA
016,Timberline,37.9925,-90.5419,NA
017,Carmel,37.9264,-90.6389,NA
018,Capri,37.8978,-90.6275,NA
019,Marseilles,37.895,-90.6214,NA
020,Monsanto,37.8118,-90.5006,NA
021,Goose Creek,37.9811,-90.3223,NA
022,Ann,37.9527,-90.2064,NA
023,Wanda Lee,37.9376,-90.235,NA
024,Fredricktown City,37.5772,-90.3092,NA
025,Perry County,37.7242,-89.9142,NA
026,Bella Vista,37.4728,-89.5783,NA
027,Boutin,37.4522,-89.4878,NA
028,Girardeau,37.2792,-89.8433,NA
029,Tywappity,37.1869,-89.6383,NA
030,Wappapello,36.9311,-90.2806,NA
031,Beaver,36.8007,-90.6234,NA
032,Ripley,36.6585,-90.955,NA
033,Fourche Creek,36.636,-91.0514,NA
034,McCormack,36.8197,-91.3506,NA
035,Miller Community,37.0467,-90.9031,NA
036,Clearwater,37.1339,-90.7722,NA
037,Lower Taum Sauk,37.495,-90.8375,NA
038,Killarney,37.5906,-90.5644,NA
039,Council Bluff,37.7325,-90.9145,NA
040,Sunnen,37.9528,-90.9311,NA
041,Rocky Fork,39.0717,-92.3131,NA
042,Tri-City Community,39.1897,-92.2089,NA
043,D.C. Rogers,39.1544,-92.7083,NA
044,Peters,39.165,-92.7303,NA
045,Nehai Tonkayea,39.5906,-92.8917,NA
046,Thomas Hill,39.5511,-92.6444,NA
047,Sugar Creek,39.4736,-92.4792,NA
048,Long Branch,39.7514,-92.515,NA
049,Macon,39.7478,-92.4942,NA
050,Spring,40.1006,-92.6786,NA
051,Mahoney,40.5003,-93.0242,NA
052,Thunderhead,40.5306,-93.0197,NA
053,Memphis City,40.4472,-92.2003,NA
054,Ella Ewing,40.3411,-92.0066,NA
055,Baring Country Club,40.2328,-92.1994,NA
056,Edina City,40.1908,-92.1778,NA
057,Deer Ridge,40.1803,-91.8269,NA
058,Wakonda,40.0076,-91.5091,NA
059,Shelbina,39.7261,-92.0436,NA
060,Monroe City,39.6208,-91.7339,NA
061,Vandalia Community,39.2375,-91.5389,NA
062,Tebo,38.6072,-93.2886,NA
063,Spring Fork,38.5683,-93.2414,NA
064,Odessa (Lower),38.9711,-93.9894,NA
065,Tapawingo,39.0242,-94.3156,NA
066,Prairie Lee,38.9437,-94.3301,NA
067,Lotawana,38.9353,-94.2464,NA
068,Longview,38.9247,-94.4661,NA
069,Harrisonville,38.7644,-94.3258,NA
070,North,38.6861,-94.3583,NA
071,Waukomis,39.2286,-94.6325,NA
072,Smithville,39.3975,-94.5495,NA
073,Rocky Hollow,39.3556,-94.2758,NA
074,Watkins Mill,39.3933,-94.2631,NA
075,Sugar,39.5457,-95.0493,NA
076,Contrary (Oxbow),39.7203,-94.9071,NA
077,Allaman,39.6567,-94.2147,NA
078,Hamilton City,39.7431,-94.0347,NA
079,Breckenridge City,39.78,-93.8072,NA
080,Viking,39.9378,-94.0569,NA
081,Pony Express,39.8044,-94.38,NA
082,Maysville,39.8781,-94.3785,NA
083,Bethany (North),40.3136,-94.0309,NA
084,Paho,40.4004,-93.6548,NA
085,Marie,40.4867,-93.5525,NA
086,New Milan,40.1983,-93.1042,NA
087,Brookfield,39.7961,-93.0283,NA
088,Marceline (South),39.6617,-92.9956,NA
089,Truman,38.2639,-93.4083,NA
090,Montrose,38.3086,-93.9169,NA
091,Atkinson,38.0064,-94.0461,NA
092,Pomme De Terre,37.9017,-93.32,NA
093,Stockton,37.6917,-93.7667,NA
094,Lamar City,37.48,-94.2617,NA
094-04-00,NA,NA,NA,"See MULakeNumber: 094 for lake location, email corresponding author for exact site location"
094-EA-05-00,NA,37.48220560636857,-94.24331957723577,NA
094-EA-05-02,NA,37.482964251656306,-94.2458692094622,NA
094-MD-04-00,NA,37.482969237542626,-94.25171114330048,NA
094-NA-05-00,NA,37.485745180868186,-94.25080721652692,NA
094-SA-03-00,NA,37.47958849218606,-94.2531351740746,NA
094-WL-02-00,NA,NA,NA,"See MULakeNumber: 094 for lake location, email corresponding author for exact site location"
094-WL-02-10,NA,NA,NA,"See MULakeNumber: 094 for lake location, email corresponding author for exact site location"
094-WL-02-20,NA,NA,NA,"See MULakeNumber: 094 for lake location, email corresponding author for exact site location"
094-WL-02-30,NA,NA,NA,"See MULakeNumber: 094 for lake location, email corresponding author for exact site location"
095,McDaniel,37.2939,-93.3142,NA
096,Fellows,37.3153,-93.23,NA
097,Springfield,37.112,-93.2637,NA
098,Table Rock,36.595,-93.3108,NA
098-MB-02-00,NA,36.60895028409091,-93.31403460227271,NA
099,Taneycomo,36.6589,-93.1239,NA
100,Bull Shoals,36.5308,-92.6047,NA
101,Norfork,36.5857,-92.2883,NA
102,Noblett,36.9072,-92.0972,NA
104,Sims Valley,37.006100000000004,-91.8483,NA
105,Austin,37.1619,-92.1853,NA
106,Roby,37.5186,-92.123,NA
107,Ziske,37.6478,-91.5072,NA
108,Turner,37.6472,-91.5139,NA
109,Loggers,37.3871,-91.2624,NA
110,Little Prairie,37.9969,-91.6917,NA
111,Indian Hills,38.1075,-91.4575,NA
112,Shayne,37.8976,-90.6413,NA
113,Pape (Concordia),38.9331,-93.5814,NA
114,Henry Sever,40.0058,-91.975,NA
115,Hunnewell,39.7072,-91.8619,NA
116,Jacomo,38.9931,-94.3078,NA
117,Little Dixie,38.9056,-92.1222,NA
118,Raintree,38.835,-94.3817,NA
119,Sterling Price,39.4,-92.8433,NA
120,Winnebago,38.8181,-94.3561,NA
121,Higginsville,39.0617,-93.67,NA
122,Lewistown,40.0978,-91.8189,NA
123,Shelbyville,39.8064,-92.0511,NA
124,Wyconda,40.3991,-91.9075,NA
127,Clarence (East),39.7488,-92.2284,NA
128,Clarence (West),39.7486,-92.2362,NA
129,LaBelle City (East),40.0911,-91.8997,NA
130,LaPlata (East),40.0117,-92.43,NA
131,Hazel Creek,40.3,-92.6278,NA
132,Lancaster City (South),40.5158,-92.5481,NA
133,Forest,40.1714,-92.6548,NA
134,Jamesport City,39.9906,-93.8111,NA
135,Trenton (Upper East),40.0795,-93.5775,NA
137,Green City,40.2644,-92.9201,NA
139,Marceline (North),39.7225,-92.9195,NA
140,Cameron (Century),39.7624,-94.2615,NA
141,Showme,40.4397,-92.2177,NA
143,Bethany (South),40.2864,-94.0244,NA
144,Pinewoods,36.918,-90.7722,NA
145,Mark Twain,39.5223,-91.6467,NA
146,Crane,37.4236,-90.6272,NA
148,Blue Springs,39.0141,-94.3371,NA
149,Lake of the Ozarks,38.2039,-92.6236,NA
149-04-10,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-04-20,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-04-30,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-04-40,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-04-50,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-08-00,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-08-10,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-08-20,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-08-30,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-08-40,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-08-50,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-16-10,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
149-16-20,NA,NA,NA,"See MULakeNumber: 149 for lake location, email corresponding author for exact site location"
